"","id","gender","class","gpa","scale1","scale2"
"1395","1395","female","sophomore",3,3,5
"1396","1396","male","junior",3.26,1,5
"1397","1397","female","freshman",2.81,4,3
"1398","1398","female","senior",2.3,2,4
"1399","1399","female","senior",2.27,4,2
"1400","1400","male","sophomore",2.25,5,6
"1401","1401","male","senior",2.78,3,1
"1402","1402","female","freshman",3.21,1,5
"1403","1403","male","junior",2.7,4,4
"1404","1404","female","sophomore",3.1,1,2
"1405","1405","female","junior",2.59,1,9
"1406","1406","female","freshman",2.81,2,6
"1407","1407","female","sophomore",2.96,2,7
"1408","1408","male","junior",2.82,5,7
"1409","1409","female","freshman",2.81,2,5
"1410","1410","male","freshman",2.83,2,9
"1411","1411","female","junior",2.35,3,3
"1412","1412","female","sophomore",2.48,3,8
"1413","1413","female","senior",2.53,4,1
"1414","1414","male","freshman",2.67,4,6
"1415","1415","male","sophomore",2.39,2,8
"1416","1416","male","freshman",3.31,5,8
"1417","1417","male","senior",3.17,2,6
"1418","1418","male","senior",2.35,1,8
"1419","1419","male","sophomore",3.55,2,6
"1420","1420","female","junior",3.01,3,1
"1421","1421","female","senior",2.39,3,8
"1422","1422","female","freshman",2.5,5,7
"1423","1423","male","senior",2.68,1,3
"1424","1424","female","sophomore",3.37,2,1
"1425","1425","male","senior",2.37,2,3
"1426","1426","male","senior",3.21,2,9
"1427","1427","female","sophomore",2.13,5,6
"1428","1428","female","senior",2.47,2,5
"1429","1429","female","senior",2.06,2,4
"1430","1430","female","senior",3.11,3,6
"1431","1431","female","sophomore",2.82,4,8
"1432","1432","male","freshman",1.9,3,4
"1433","1433","female","freshman",2.73,4,1
"1434","1434","male","sophomore",1.99,2,9
"1435","1435","male","freshman",3.1,2,1
"1436","1436","male","senior",3.43,2,8
"1437","1437","male","senior",2.31,5,7
"1438","1438","male","sophomore",2.38,3,7
"1439","1439","male","senior",2.99,3,6
"1440","1440","male","freshman",2.51,3,3
"1441","1441","male","sophomore",2.63,2,2
"1442","1442","female","junior",2.81,4,1
"1443","1443","male","senior",2.76,3,9
"1444","1444","female","senior",3.23,1,9
"1445","1445","male","sophomore",2.02,1,6
"1446","1446","male","sophomore",3.26,3,6
"1447","1447","male","junior",3.25,3,1
"1448","1448","male","freshman",2.26,5,6
"1449","1449","male","freshman",2.74,3,7
"1450","1450","female","freshman",2.9,2,6
"1451","1451","female","senior",2.96,2,4
"1452","1452","female","freshman",3.16,5,1
"1453","1453","female","senior",1.78,5,9
"1454","1454","male","sophomore",2.64,3,5
"1455","1455","male","senior",2.52,4,1
"1456","1456","male","sophomore",3.42,2,4
"1457","1457","female","senior",1.76,3,5
"1458","1458","female","freshman",3.02,2,9
"1459","1459","female","freshman",2.61,1,2
"1460","1460","female","junior",2.3,3,1
"1461","1461","female","freshman",3.21,5,2
"1462","1462","male","sophomore",3.02,2,6
"1463","1463","female","senior",2.48,5,6
"1464","1464","female","sophomore",2.94,1,5
"1465","1465","female","junior",2.19,4,7
"1466","1466","male","freshman",2.64,4,1
"1467","1467","female","sophomore",2.92,3,8
"1468","1468","male","freshman",3.42,1,4
"1469","1469","male","sophomore",2.1,4,2
"1470","1470","male","freshman",2.29,3,3
"1471","1471","male","sophomore",3.73,4,1
"1472","1472","female","senior",3,1,8
"1473","1473","male","junior",2.55,2,9
"1474","1474","female","sophomore",2.19,2,8
"1475","1475","female","sophomore",2.72,1,3
"1476","1476","male","freshman",3.18,3,7
"1477","1477","male","freshman",3.6,4,3
"1478","1478","female","sophomore",3.13,5,6
"1479","1479","male","sophomore",2.8,3,3
"1480","1480","female","senior",2.25,2,6
"1481","1481","female","senior",3.09,2,5
"1482","1482","female","junior",2.62,1,5
"1483","1483","male","freshman",2.04,4,4
"1484","1484","female","senior",3.22,2,2
"1485","1485","male","senior",1.86,2,9
"1486","1486","male","junior",3.62,4,4
"1487","1487","female","junior",2.98,1,5
"1488","1488","female","sophomore",1.96,2,4
"1489","1489","male","junior",3.37,4,9
"1490","1490","female","freshman",2.72,4,2
"1491","1491","female","sophomore",2.65,4,5
"1492","1492","male","freshman",3.42,2,1
"1493","1493","female","freshman",2.97,3,1
"1494","1494","female","junior",2.75,1,1
"1495","1495","male","freshman",2.92,5,5
"1496","1496","female","sophomore",2.64,2,3
"1497","1497","male","freshman",2.21,2,8
"1498","1498","female","junior",2.33,3,3
"1499","1499","female","senior",3.11,2,9
"1500","1500","male","junior",2.49,2,2
"1501","1501","male","senior",2.64,2,9
"1502","1502","female","senior",2.62,4,8
"1503","1503","female","junior",2.1,1,8
"1504","1504","female","sophomore",2.54,1,1
"1505","1505","female","junior",2.64,3,8
"1506","1506","female","senior",2.48,3,8
"1507","1507","female","junior",3.38,1,5
"1508","1508","female","freshman",3.43,2,3
"1509","1509","female","sophomore",2.7,5,7
"1510","1510","male","freshman",2.79,3,8
"1511","1511","male","senior",1.79,1,7
"1512","1512","female","sophomore",2.33,4,8
"1513","1513","male","sophomore",2.88,2,5
"1514","1514","male","senior",2.95,1,6
"1515","1515","female","junior",1.91,3,5
"1516","1516","female","junior",2.56,3,9
"1517","1517","female","freshman",2.28,3,9
"1518","1518","male","freshman",2.73,4,7
"1519","1519","female","senior",2.83,2,5
"1520","1520","male","sophomore",2.64,2,8
"1521","1521","female","junior",2.13,1,2
"1522","1522","male","sophomore",3.29,2,8
"1523","1523","male","freshman",2.52,3,5
"1524","1524","male","senior",2.56,3,5
"1525","1525","male","sophomore",3.11,4,7
"1526","1526","female","senior",2.78,2,9
"1527","1527","female","freshman",2.32,1,5
"1528","1528","male","sophomore",2.18,2,8
"1529","1529","female","freshman",2.56,1,7
"1530","1530","female","senior",1.82,1,1
"1531","1531","male","sophomore",3.14,5,8
"1532","1532","male","freshman",2.6,1,1
"1533","1533","female","senior",2.68,5,3
"1534","1534","male","freshman",2.29,2,3
"1535","1535","male","sophomore",3.08,4,6
"1536","1536","male","junior",2.05,3,7
"1537","1537","male","freshman",2.45,1,5
"1538","1538","male","sophomore",2.64,4,7
"1539","1539","female","junior",2.73,2,3
"1540","1540","female","freshman",3.21,1,3
"1541","1541","male","freshman",3.19,4,4
"1542","1542","female","sophomore",2.42,2,8
"1543","1543","male","senior",2.21,2,2
"1544","1544","male","freshman",2.87,2,5
"1545","1545","female","junior",2.55,3,7
"1546","1546","male","sophomore",2.48,2,1
"1547","1547","male","senior",2.11,3,7
"1548","1548","male","senior",2.04,3,4
"1549","1549","male","junior",2.94,4,9
"1550","1550","male","freshman",3.23,4,7
"1551","1551","female","sophomore",2.33,2,4
"1552","1552","female","senior",2.42,2,2
"1553","1553","male","freshman",3.21,4,9
"1554","1554","male","freshman",2.75,1,4
"1555","1555","male","freshman",2.81,4,9
"1556","1556","female","sophomore",3.27,2,9
"1557","1557","female","junior",2.55,2,7
"1558","1558","female","junior",2.7,2,9
"1559","1559","male","freshman",2.54,4,9
"1560","1560","male","junior",2.13,1,9
"1561","1561","male","junior",1.9,4,5
"1562","1562","female","senior",1.97,5,7
"1563","1563","female","freshman",3.44,2,5
"1564","1564","female","senior",2.55,5,3
"1565","1565","male","freshman",2.65,3,2
"1566","1566","female","junior",3.5,4,3
"1567","1567","male","sophomore",3.46,3,6
"1568","1568","male","junior",3.91,4,6
"1569","1569","male","senior",2.48,2,8
"1570","1570","male","senior",2.64,5,4
"1571","1571","male","senior",2.66,1,9
"1572","1572","male","junior",2.69,2,9
"1573","1573","male","sophomore",2.58,1,8
"1574","1574","female","sophomore",2.56,1,1
"1575","1575","female","sophomore",2.38,2,1
"1576","1576","male","senior",2.67,1,3
"1577","1577","female","junior",2.87,2,5
"1578","1578","male","freshman",2.74,1,3
"1579","1579","female","sophomore",1.96,3,5
"1580","1580","male","freshman",3.03,3,2
"1581","1581","female","junior",2.64,1,9
"1582","1582","female","senior",3.32,2,2
"1583","1583","female","junior",3.21,2,4
"1584","1584","male","junior",2.87,3,7
"1585","1585","female","freshman",3.52,1,9
"1586","1586","male","freshman",3.19,2,2
"1587","1587","male","junior",3.21,3,9
"1588","1588","male","sophomore",2.68,4,3
"1589","1589","female","sophomore",2.72,2,5
"1590","1590","female","senior",2.97,3,7
"1591","1591","female","sophomore",2.84,2,3
"1592","1592","female","sophomore",2.29,1,7
"1593","1593","male","freshman",3.23,3,1
"1594","1594","male","sophomore",2.86,3,6
"1595","1595","male","freshman",2.28,2,3
"1596","1596","male","freshman",2.26,3,7
"1597","1597","female","junior",3.3,3,3
"1598","1598","female","freshman",3.15,5,2
"1599","1599","male","senior",2.07,5,7
"1600","1600","male","freshman",2.41,4,5
"1601","1601","female","junior",2.89,2,7
"1602","1602","female","sophomore",2.12,5,1
"1603","1603","female","freshman",2.5,3,1
"1604","1604","female","junior",3.18,3,6
"1605","1605","male","junior",1.43,1,4
"1606","1606","male","senior",2.24,4,9
"1607","1607","female","freshman",3.32,3,6
"1608","1608","female","sophomore",3.48,2,3
"1609","1609","male","freshman",2.4,3,4
"1610","1610","male","freshman",3.27,4,7
"1611","1611","female","junior",1.71,3,7
"1612","1612","female","junior",2.8,3,7
"1613","1613","female","junior",3.28,5,1
"1614","1614","female","junior",2.25,3,1
"1615","1615","male","sophomore",3.32,4,4
"1616","1616","female","junior",2.46,5,5
"1617","1617","male","sophomore",2.14,2,1
"1618","1618","male","junior",2.75,1,3
"1619","1619","male","junior",2.65,2,4
"1620","1620","female","sophomore",2.83,4,1
"1621","1621","male","senior",2.22,3,9
"1622","1622","male","freshman",3.05,4,6
"1623","1623","female","sophomore",1.98,2,3
"1624","1624","female","senior",2.96,4,9
"1625","1625","male","sophomore",2.54,3,5
"1626","1626","female","junior",3.09,1,8
"1627","1627","male","freshman",1.99,2,5
"1628","1628","male","sophomore",2.81,3,9
"1629","1629","female","sophomore",2.74,3,7
"1630","1630","female","junior",2.68,4,6
"1631","1631","male","senior",2.93,3,6
"1632","1632","female","freshman",2.65,4,8
"1633","1633","male","senior",2.63,3,3
"1634","1634","male","freshman",3.22,3,2
"1635","1635","male","freshman",2.23,1,3
"1636","1636","female","freshman",2.37,4,1
"1637","1637","male","sophomore",2.68,3,2
"1638","1638","female","senior",2.96,2,4
"1639","1639","female","senior",2.56,1,9
"1640","1640","male","junior",2.04,1,1
"1641","1641","female","junior",2.62,1,8
"1642","1642","female","junior",2.33,1,1
"1643","1643","male","sophomore",2.42,2,7
"1644","1644","male","sophomore",2.55,2,4
"1645","1645","female","sophomore",1.91,1,3
"1646","1646","female","sophomore",2.54,3,2
"1647","1647","male","freshman",2.81,5,5
"1648","1648","female","sophomore",2.48,5,2
"1649","1649","male","freshman",2.44,2,4
"1650","1650","male","junior",1.57,3,1
"1651","1651","female","sophomore",2.78,1,7
"1652","1652","female","sophomore",2.98,3,4
"1653","1653","male","sophomore",2.49,4,5
"1654","1654","female","senior",3.02,3,4
"1655","1655","male","junior",3.54,5,9
"1656","1656","female","senior",2.8,1,7
"1657","1657","male","sophomore",2.76,2,5
"1658","1658","female","sophomore",2.9,3,1
"1659","1659","female","sophomore",2.44,2,5
"1660","1660","female","senior",2.51,3,4
"1661","1661","female","freshman",2.72,5,9
"1662","1662","male","junior",2.72,3,9
"1663","1663","male","junior",2.97,3,2
"1664","1664","male","sophomore",2.25,3,8
"1665","1665","female","sophomore",2.55,4,4
"1666","1666","female","freshman",3.23,3,4
"1667","1667","male","senior",2.83,4,6
"1668","1668","male","senior",3.23,1,9
"1669","1669","female","sophomore",2.34,2,9
"1670","1670","male","freshman",2.6,1,3
"1671","1671","female","senior",2.63,4,9
"1672","1672","male","sophomore",3.02,4,9
"1673","1673","female","senior",1.69,1,3
"1674","1674","male","junior",2.74,5,6
"1675","1675","female","senior",2.03,2,5
"1676","1676","female","sophomore",2.78,3,3
"1677","1677","female","junior",2.89,1,1
"1678","1678","female","junior",2.64,3,9
"1679","1679","female","sophomore",2.21,2,9
"1680","1680","female","freshman",2.84,2,1
"1681","1681","male","junior",3.28,3,8
"1682","1682","female","sophomore",1.98,2,6
"1683","1683","female","sophomore",2.93,1,1
"1684","1684","female","sophomore",2.86,2,1
"1685","1685","female","sophomore",2.83,5,7
"1686","1686","male","senior",2.99,3,4
"1687","1687","female","senior",3.12,2,5
"1688","1688","female","freshman",2.54,3,6
"1689","1689","female","sophomore",2.46,5,3
"1690","1690","female","sophomore",2.77,2,3
"1691","1691","female","senior",3.32,1,8
"1692","1692","male","sophomore",2.58,4,3
"1693","1693","female","freshman",1.85,3,8
"1694","1694","female","sophomore",1.93,2,4
"1695","1695","female","sophomore",2.59,3,8
"1696","1696","male","junior",2.59,3,7
"1697","1697","female","senior",3.18,3,1
"1698","1698","male","freshman",3.12,3,1
"1699","1699","female","freshman",2.73,1,3
"1700","1700","female","freshman",3.19,5,4
"1701","1701","female","freshman",2.95,5,8
"1702","1702","female","senior",2.76,1,5
"1703","1703","female","junior",2.34,3,2
"1704","1704","female","junior",2.24,1,2
"1705","1705","male","sophomore",2.81,2,6
"1706","1706","male","freshman",3.4,3,8
"1707","1707","female","junior",2.57,1,1
"1708","1708","female","junior",2.91,2,2
"1709","1709","male","freshman",2.98,1,9
"1710","1710","female","junior",2.17,1,3
"1711","1711","female","senior",2.36,3,9
"1712","1712","female","sophomore",2.52,3,7
"1713","1713","female","freshman",2.27,3,9
"1714","1714","female","junior",3,2,3
"1715","1715","female","senior",3.2,5,4
"1716","1716","female","freshman",2.5,5,1
"1717","1717","female","freshman",2.31,5,8
"1718","1718","male","sophomore",2.92,1,7
"1719","1719","male","sophomore",2.96,1,9
"1720","1720","male","freshman",2.78,3,4
"1721","1721","male","senior",2.55,1,7
"1722","1722","female","junior",2.35,3,7
"1723","1723","male","junior",2.89,4,4
"1724","1724","female","freshman",2.75,1,4
"1725","1725","female","junior",2.35,1,3
"1726","1726","male","senior",3.04,1,9
"1727","1727","female","freshman",3.3,2,7
"1728","1728","female","senior",2.72,5,7
"1729","1729","male","freshman",3.1,3,4
"1730","1730","female","senior",2.35,3,2
"1731","1731","female","sophomore",2.66,2,5
"1732","1732","male","junior",2.16,4,1
"1733","1733","male","sophomore",2.23,2,8
"1734","1734","male","senior",2.89,2,4
"1735","1735","male","sophomore",2.85,1,1
"1736","1736","male","sophomore",2.61,2,7
"1737","1737","male","sophomore",3.21,2,3
"1738","1738","male","freshman",2.94,4,4
"1739","1739","male","freshman",1.66,4,6
"1740","1740","female","senior",3.89,2,5
"1741","1741","male","sophomore",2.51,5,4
"1742","1742","male","sophomore",1.88,3,4
"1743","1743","female","junior",2.84,1,5
"1744","1744","male","senior",3.02,2,8
"1745","1745","female","senior",3.52,2,8
"1746","1746","female","freshman",2.9,3,3
"1747","1747","female","junior",2.98,2,1
"1748","1748","female","sophomore",3.07,1,6
"1749","1749","male","freshman",2.85,2,6
"1750","1750","male","freshman",2.29,1,9
"1751","1751","male","sophomore",3.03,2,2
"1752","1752","male","junior",2.18,2,3
"1753","1753","male","freshman",2.74,3,3
"1754","1754","female","junior",2.07,1,6
"1755","1755","male","junior",2.79,4,3
"1756","1756","female","junior",2.61,4,9
"1757","1757","female","junior",3.04,3,7
"1758","1758","male","sophomore",2.22,3,9
"1759","1759","female","sophomore",2.7,1,3
"1760","1760","female","sophomore",2,5,7
"1761","1761","female","sophomore",2.93,3,7
"1762","1762","male","freshman",2.32,2,4
"1763","1763","female","sophomore",1.68,3,4
"1764","1764","female","senior",2.43,2,6
"1765","1765","female","sophomore",2.74,1,7
"1766","1766","male","freshman",3.44,4,7
"1767","1767","female","freshman",2.17,1,5
"1768","1768","female","senior",3.04,3,7
"1769","1769","male","freshman",2.19,1,4
"1770","1770","female","sophomore",2.5,4,3
"1771","1771","female","sophomore",2.56,3,6
"1772","1772","male","senior",3.21,4,5
"1773","1773","male","senior",3.21,3,1
"1774","1774","female","freshman",2.93,4,7
"1775","1775","male","sophomore",2.68,2,5
"1776","1776","female","freshman",2.95,5,9
"1777","1777","male","freshman",2.51,4,8
"1778","1778","female","senior",2.53,3,5
"1779","1779","male","junior",2.52,1,7
"1780","1780","female","freshman",2.66,3,4
"1781","1781","female","sophomore",3.04,2,6
"1782","1782","female","junior",1.92,1,3
"1783","1783","male","sophomore",3.65,4,5
"1784","1784","female","freshman",2.88,2,8
"1785","1785","male","senior",3.47,5,1
"1786","1786","female","junior",2.79,1,6
"1787","1787","female","senior",3.05,2,5
"1788","1788","female","freshman",3.44,1,3
"1789","1789","female","senior",2.79,4,2
"1790","1790","female","senior",2.94,4,5
"1791","1791","female","senior",3.35,2,5
"1792","1792","male","junior",2.46,5,6
"1793","1793","male","freshman",1.91,3,7
"1794","1794","male","freshman",3.15,1,4
"1795","1795","male","senior",2.41,4,8
"1796","1796","male","senior",3.07,2,2
"1797","1797","male","senior",2.91,3,1
"1798","1798","male","senior",2.66,4,3
"1799","1799","male","junior",2.97,4,6
"1800","1800","male","freshman",1.87,3,6
"1801","1801","female","freshman",2.21,4,3
"1802","1802","female","junior",3.17,2,6
"1803","1803","male","junior",2.05,5,3
"1804","1804","male","junior",2.55,2,4
"1805","1805","female","senior",2.48,3,4
"1806","1806","male","freshman",2.34,4,6
"1807","1807","female","senior",2.54,5,8
"1808","1808","female","senior",3.17,2,9
"1809","1809","female","senior",2.15,1,7
"1810","1810","female","junior",2.74,3,2
"1811","1811","male","senior",2.28,2,5
"1812","1812","female","junior",2.56,1,7
"1813","1813","male","senior",2.4,3,5
"1814","1814","male","freshman",2.72,3,6
"1815","1815","female","senior",2.09,2,6
"1816","1816","female","senior",2.63,2,7
"1817","1817","male","junior",2.39,2,7
"1818","1818","female","sophomore",2.47,1,4
"1819","1819","male","freshman",2.53,3,7
"1820","1820","female","senior",2.5,4,1
"1821","1821","male","freshman",2.63,4,7
"1822","1822","male","senior",2.96,3,9
"1823","1823","male","sophomore",2.9,2,3
"1824","1824","female","junior",2.36,4,4
"1825","1825","female","senior",3.1,3,1
"1826","1826","female","sophomore",2.39,5,1
"1827","1827","female","senior",3.19,3,4
"1828","1828","female","senior",2.42,5,5
"1829","1829","male","freshman",2.14,1,7
"1830","1830","male","sophomore",2.61,3,7
"1831","1831","female","freshman",2.88,1,8
"1832","1832","male","senior",2.92,4,9
"1833","1833","male","senior",2.37,1,9
"1834","1834","female","freshman",2.89,1,5
"1835","1835","male","senior",3.3,4,5
"1836","1836","female","sophomore",3.12,2,9
"1837","1837","female","sophomore",2.57,5,9
"1838","1838","female","sophomore",2.66,4,8
"1839","1839","male","freshman",2.6,3,9
"1840","1840","male","freshman",2.55,4,7
"1841","1841","male","sophomore",2.5,5,5
"1842","1842","female","freshman",2.37,3,4
"1843","1843","female","freshman",2.72,2,8
"1844","1844","female","sophomore",3.27,3,1
"1845","1845","male","junior",2.75,2,4
"1846","1846","female","senior",2.23,2,7
"1847","1847","male","sophomore",3.2,1,1
"1848","1848","male","senior",2.67,3,1
"1849","1849","female","sophomore",2.64,1,8
"1850","1850","female","junior",2.49,2,7
"1851","1851","male","junior",2.39,2,5
"1852","1852","female","freshman",2.69,4,3
"1853","1853","male","senior",2.5,3,7
"1854","1854","male","senior",2.48,3,5
"1855","1855","female","sophomore",2.39,4,7
"1856","1856","female","freshman",2.31,4,7
"1857","1857","female","junior",2.57,3,2
"1858","1858","female","sophomore",3.25,3,1
"1859","1859","male","sophomore",3.27,5,1
"1860","1860","male","junior",1.98,3,8
"1861","1861","female","senior",3.53,3,9
"1862","1862","male","sophomore",2.81,3,1
"1863","1863","male","senior",3.38,2,9
"1864","1864","male","freshman",2.58,1,8
"1865","1865","female","senior",3.34,3,2
"1866","1866","female","freshman",2.32,5,4
"1867","1867","female","junior",2.22,2,2
"1868","1868","male","freshman",2.58,3,7
"1869","1869","male","freshman",2.66,3,3
"1870","1870","male","sophomore",3.19,4,8
"1871","1871","female","sophomore",3.38,3,7
"1872","1872","female","senior",2.36,5,2
"1873","1873","female","sophomore",2.8,4,7
"1874","1874","female","freshman",2.44,3,1
"1875","1875","male","sophomore",2.9,1,9
"1876","1876","male","sophomore",2.63,5,9
"1877","1877","male","junior",2.75,4,3
"1878","1878","female","freshman",2.4,1,4
"1879","1879","female","sophomore",2.59,2,9
"1880","1880","male","junior",1.66,4,3
"1881","1881","female","sophomore",2.09,1,7
"1882","1882","female","junior",1.78,1,4
"1883","1883","male","junior",3.27,3,4
"1884","1884","male","senior",2.6,2,8
"1885","1885","female","senior",3.16,2,7
"1886","1886","male","junior",2.98,4,9
"1887","1887","female","sophomore",3.29,3,4
"1888","1888","male","sophomore",2.45,5,6
"1889","1889","male","senior",2.73,1,9
"1890","1890","male","sophomore",3.47,1,3
"1891","1891","female","sophomore",3.01,1,2
"1892","1892","male","sophomore",3.24,3,1
"1893","1893","female","junior",2.74,2,1
"1894","1894","male","junior",2.77,2,5
"1895","1895","female","junior",3.03,3,7
"1896","1896","male","freshman",3.11,1,7
"1897","1897","male","sophomore",3.15,2,7
"1898","1898","male","senior",2.89,3,7
"1899","1899","female","sophomore",3.33,3,4
"1900","1900","female","sophomore",2.63,1,9
"1901","1901","male","junior",2.81,1,3
"1902","1902","male","junior",2.69,2,5
"1903","1903","male","senior",2.92,4,9
"1904","1904","male","sophomore",3.02,1,8
"1905","1905","female","freshman",2.94,3,2
"1906","1906","female","freshman",3.19,3,9
"1907","1907","female","freshman",2.66,5,9
"1908","1908","female","junior",2.95,4,1
"1909","1909","male","freshman",2.37,2,5
"1910","1910","male","freshman",2.38,2,2
"1911","1911","female","junior",3.44,1,2
"1912","1912","male","sophomore",2.9,1,9
"1913","1913","female","senior",2.26,5,6
"1914","1914","male","junior",3.57,2,4
"1915","1915","male","freshman",2.95,5,1
"1916","1916","male","sophomore",2.47,3,7
"1917","1917","male","senior",2.99,4,7
"1918","1918","female","senior",1.87,1,3
"1919","1919","male","freshman",2.49,3,1
"1920","1920","male","senior",3.45,2,6
"1921","1921","male","junior",3.15,1,3
"1922","1922","female","senior",3.34,1,5
"1923","1923","female","junior",2.62,2,7
"1924","1924","female","junior",3.71,2,1
"1925","1925","male","senior",2.13,1,3
"1926","1926","female","freshman",2.8,1,7
"1927","1927","female","freshman",2.63,5,7
"1928","1928","male","sophomore",2.99,3,3
"1929","1929","female","senior",2.51,1,1
"1930","1930","female","senior",3.26,3,7
"1931","1931","female","freshman",2.12,1,7
"1932","1932","male","sophomore",2.59,2,9
"1933","1933","female","freshman",3.11,4,9
"1934","1934","male","sophomore",3.18,1,2
"1935","1935","male","senior",2.5,5,2
"1936","1936","female","senior",3.78,2,5
"1937","1937","male","senior",2.77,2,7
"1938","1938","male","sophomore",2.95,4,3
"1939","1939","male","junior",2.78,1,4
"1940","1940","female","junior",2.55,4,8
"1941","1941","female","senior",2.79,2,5
"1942","1942","female","sophomore",3.3,3,7
"1943","1943","female","freshman",2.15,2,8
"1944","1944","male","junior",3.45,4,8
"1945","1945","male","freshman",2.38,1,4
"1946","1946","male","sophomore",3.42,1,3
"1947","1947","male","freshman",2.28,3,1
"1948","1948","male","junior",2.53,4,5
"1949","1949","female","junior",3.21,2,5
"1950","1950","female","senior",2.09,2,4
"1951","1951","male","sophomore",2.08,2,5
"1952","1952","male","sophomore",2.95,4,8
"1953","1953","female","freshman",3.16,1,8
"1954","1954","male","sophomore",2.82,1,9
"1955","1955","male","sophomore",3.08,1,7
"1956","1956","male","freshman",2.98,5,3
"1957","1957","male","sophomore",2.84,1,3
"1958","1958","female","freshman",2.53,2,4
"1959","1959","male","junior",3.28,1,6
"1960","1960","female","sophomore",2.9,3,3
"1961","1961","female","junior",3.01,3,4
"1962","1962","male","senior",2.65,3,4
"1963","1963","male","senior",2.12,1,7
"1964","1964","female","freshman",3.85,4,9
"1965","1965","male","senior",3,3,3
"1966","1966","female","freshman",3.27,1,7
"1967","1967","male","senior",2.5,1,7
"1968","1968","male","senior",3.05,4,8
"1969","1969","male","freshman",2.64,2,3
"1970","1970","male","sophomore",3.53,3,3
"1971","1971","male","sophomore",2.76,1,9
"1972","1972","female","senior",2.34,5,9
"1973","1973","female","freshman",2.75,5,6
"1974","1974","male","sophomore",3.02,3,2
"1975","1975","female","freshman",1.48,2,1
"1976","1976","male","junior",2.67,1,8
"1977","1977","male","sophomore",2.64,4,1
"1978","1978","male","freshman",2.69,2,9
"1979","1979","female","freshman",2.61,3,1
"1980","1980","female","junior",2.96,4,5
"1981","1981","female","junior",2.47,2,2
"1982","1982","male","sophomore",2.58,3,4
"1983","1983","female","sophomore",2.14,1,5
"1984","1984","male","freshman",2.72,2,7
"1985","1985","male","senior",2.58,1,2
"1986","1986","female","sophomore",2.99,3,2
"1987","1987","male","freshman",2.72,2,2
"1988","1988","female","freshman",3.3,5,1
"1989","1989","female","senior",2.68,5,4
"1990","1990","female","freshman",2.95,1,2
"1991","1991","male","sophomore",2.77,4,1
"1992","1992","female","sophomore",2.45,1,6
"1993","1993","male","senior",3.16,3,2
"1994","1994","female","freshman",3.44,3,2
"1995","1995","male","junior",2.61,5,5
"1996","1996","female","senior",3.05,2,6
"1997","1997","female","freshman",2.17,2,3
"1998","1998","male","sophomore",3.28,3,9
"1999","1999","female","senior",2.6,1,4
"2000","2000","male","freshman",1.93,1,6
"2001","2001","female","sophomore",2.54,3,4
"2002","2002","female","freshman",2.77,2,3
"2003","2003","female","senior",2.89,3,7
"2004","2004","female","junior",1.65,1,5
"2005","2005","female","senior",3.44,3,8
"2006","2006","female","junior",2.32,2,9
"2007","2007","male","freshman",2.34,5,9
"2008","2008","female","freshman",3,5,4
"2009","2009","male","freshman",3,4,3
"2010","2010","male","sophomore",2.54,4,9
"2011","2011","female","junior",2.73,3,8
"2012","2012","male","junior",2.43,3,2
"2013","2013","female","senior",3.04,1,1
"2014","2014","female","senior",1.69,1,9
"2015","2015","female","freshman",1.79,4,5
"2016","2016","male","sophomore",2.47,2,6
"2017","2017","female","freshman",2.5,4,4
"2018","2018","male","freshman",3.46,3,9
"2019","2019","male","sophomore",2.77,1,7
"2020","2020","male","junior",3.06,3,9
"2021","2021","male","junior",2.6,1,4
"2022","2022","male","senior",2.78,3,5
"2023","2023","male","junior",2.86,2,7
"2024","2024","female","junior",2.93,2,8
"2025","2025","male","sophomore",2.93,1,9
"2026","2026","female","senior",2.94,5,5
"2027","2027","male","freshman",2.98,1,7
"2028","2028","female","senior",3.24,4,1
"2029","2029","female","junior",2.84,2,4
"2030","2030","male","freshman",2.58,3,6
"2031","2031","male","junior",2.27,5,1
"2032","2032","female","sophomore",3.21,3,3
"2033","2033","male","senior",3.25,4,3
"2034","2034","female","sophomore",2.04,2,7
"2035","2035","male","senior",2.72,2,4
"2036","2036","female","sophomore",3.4,3,6
"2037","2037","male","sophomore",3.52,4,5
"2038","2038","female","junior",2.22,1,4
"2039","2039","male","junior",3.14,2,4
"2040","2040","male","junior",2.65,4,9
"2041","2041","female","freshman",2.5,2,4
"2042","2042","female","sophomore",3.43,5,4
"2043","2043","female","senior",2.14,3,4
"2044","2044","female","sophomore",2.84,3,9
"2045","2045","male","freshman",2.57,1,6
"2046","2046","male","senior",2.66,1,2
"2047","2047","male","freshman",2.09,3,1
"2048","2048","female","senior",2.54,2,4
"2049","2049","female","sophomore",2.42,4,8
"2050","2050","female","junior",3.21,3,3
"2051","2051","female","junior",2.76,3,3
"2052","2052","female","junior",3.12,4,4
"2053","2053","male","freshman",2.36,3,3
"2054","2054","female","senior",1.95,1,6
"2055","2055","female","senior",3.53,3,2
"2056","2056","female","sophomore",2.5,4,3
"2057","2057","female","freshman",2.34,1,5
"2058","2058","female","senior",2.62,1,6
"2059","2059","female","junior",2.8,3,4
"2060","2060","male","junior",2.7,2,7
"2061","2061","male","junior",2.8,1,7
"2062","2062","female","freshman",3.1,2,2
"2063","2063","male","freshman",2.66,1,5
"2064","2064","female","freshman",2.49,4,3
"2065","2065","male","senior",2.49,4,7
"2066","2066","male","freshman",2.73,5,3
